sample,D
1000,0.12100000000000002
1001,0.08399999999999996
1002,0.11399999999999999
1003,0.192
1004,0.21200000000000002
1005,0.14799999999999996
1006,0.22199999999999998
1007,0.14899999999999997
1008,0.15200000000000002
1009,0.09100000000000008
1010,0.184
1011,0.1499999999999999
1012,0.196
1013,0.17800000000000005
1014,0.13199999999999995
1015,0.07500000000000001
1016,0.13999999999999999
1017,0.09400000000000003
1018,0.17500000000000004
1019,0.198
1020,0.20700000000000002
1021,0.121
1022,0.21900000000000003
1023,0.10899999999999999
1024,0.132
1025,0.11399999999999993
1026,0.16699999999999993
1027,0.17000000000000004
1028,0.191
1029,0.16900000000000004
1030,0.135
1031,0.08099999999999996
1032,0.182
1033,0.121
1034,0.19499999999999995
1035,0.15599999999999997
1036,0.20400000000000001
1037,0.12199999999999994
1038,0.20400000000000001
1039,0.14500000000000002
1040,0.191
1041,0.09200000000000008
1042,0.23100000000000004
1043,0.123
1044,0.16400000000000003
1045,0.163
1046,0.124
1047,0.07300000000000001
1048,0.12500000000000003
1049,0.07
1050,0.128
1051,0.14799999999999996
1052,0.18
1053,0.13599999999999995
1054,0.194
1055,0.15399999999999997
1056,0.14300000000000002
1057,0.129
1058,0.18399999999999994
1059,0.1429999999999999
1060,0.22699999999999998
1061,0.125
1062,0.14599999999999996
1063,0.07700000000000001
1064,0.15099999999999997
1065,0.14200000000000002
1066,0.175
1067,0.15499999999999997
1068,0.19400000000000006
1069,0.11199999999999993
1070,0.23399999999999993
1071,0.11999999999999997
1072,0.14100000000000001
1073,0.09800000000000003
1074,0.15499999999999997
1075,0.138
1076,0.17500000000000004
1077,0.14599999999999996
1078,0.121
1079,0.09699999999999998
1080,0.17400000000000004
1081,0.10599999999999998
1082,0.235
1083,0.122
1084,0.16699999999999998
1085,0.10199999999999998
1086,0.18399999999999994
1087,0.137
1088,0.12999999999999998
1089,0.1080000000000001
1090,0.134
1091,0.09399999999999997
1092,0.127
1093,0.129
1094,0.154
1095,0.07599999999999998
1096,0.12599999999999997
1097,0.11400000000000002
1098,0.14200000000000007
1099,0.14
1100,0.18500000000000005
1101,0.131
1102,0.21099999999999997
1103,0.15200000000000008
1104,0.182
1105,0.134
1106,0.18899999999999995
1107,0.11099999999999999
1108,0.192
1109,0.14500000000000002
1110,0.10699999999999998
1111,0.07600000000000001
1112,0.10599999999999998
1113,0.128
1114,0.15700000000000003
1115,0.1489999999999999
1116,0.19399999999999995
1117,0.10499999999999998
1118,0.272
1119,0.128
1120,0.18300000000000005
1121,0.11699999999999999
1122,0.17600000000000005
1123,0.138
1124,0.14800000000000002
1125,0.14
1126,0.15199999999999997
1127,0.10300000000000004
1128,0.16599999999999998
1129,0.134
1130,0.202
1131,0.11199999999999999
1132,0.14100000000000001
1133,0.08300000000000002
1134,0.24100000000000005
1135,0.16799999999999998
1136,0.15200000000000002
1137,0.11400000000000002
1138,0.18299999999999994
1139,0.11799999999999994
1140,0.16199999999999998
1141,0.16400000000000003
1142,0.14699999999999996
1143,0.119
1144,0.17099999999999999
1145,0.126
1146,0.195
1147,0.132
1148,0.135
1149,0.09099999999999997
1150,0.19499999999999995
1151,0.185
1152,0.19999999999999996
1153,0.135
1154,0.131
1155,0.08899999999999997
1156,0.16400000000000003
1157,0.118
1158,0.14200000000000002
1159,0.16699999999999998
1160,0.17600000000000002
1161,0.16800000000000004
1162,0.16999999999999993
1163,0.124
1164,0.179
1165,0.10599999999999998
1166,0.22999999999999998
1167,0.15800000000000003
1168,0.22600000000000003
1169,0.11299999999999999
1170,0.123
1171,0.09099999999999997
1172,0.12500000000000006
1173,0.12
1174,0.14
1175,0.095
1176,0.17800000000000005
1177,0.13799999999999998
1178,0.23399999999999993
1179,0.10699999999999998
1180,0.15000000000000002
1181,0.08400000000000002
1182,0.185
1183,0.19499999999999995
1184,0.187
1185,0.138
1186,0.2
1187,0.08899999999999997
1188,0.125
1189,0.125
1190,0.11199999999999999
1191,0.09600000000000003
1192,0.20600000000000002
1193,0.119
1194,0.14899999999999997
1195,0.125
1196,0.12599999999999997
1197,0.11599999999999999
1198,0.24099999999999994
1199,0.17900000000000005
1200,0.22500000000000003
1201,0.14400000000000002
1202,0.185
1203,0.09099999999999997
1204,0.167
1205,0.10399999999999998
1206,0.14500000000000002
1207,0.134
1208,0.17100000000000004
1209,0.139
1210,0.17800000000000002
1211,0.132
1212,0.14900000000000002
1213,0.08099999999999996
1214,0.21599999999999997
1215,0.18
1216,0.20699999999999996
1217,0.14
1218,0.16200000000000003
1219,0.129
1220,0.13200000000000006
1221,0.14300000000000007
1222,0.13
1223,0.10299999999999998
1224,0.18000000000000002
1225,0.15799999999999997
1226,0.16600000000000004
1227,0.118
1228,0.181
1229,0.08699999999999997
1230,0.192
1231,0.18900000000000006
1232,0.18499999999999994
1233,0.137
1234,0.17900000000000005
1235,0.10799999999999998
1236,0.14700000000000002
1237,0.16200000000000003
1238,0.127
1239,0.11499999999999999
1240,0.21000000000000002
1241,0.14500000000000002
1242,0.128
1243,0.1150000000000001
1244,0.16199999999999998
1245,0.12099999999999994
1246,0.24000000000000005
1247,0.16400000000000003
1248,0.191
1249,0.15499999999999997
1250,0.15800000000000003
1251,0.121
1252,0.174
1253,0.13199999999999995
1254,0.12
1255,0.12000000000000005
1256,0.16100000000000003
1257,0.15799999999999997
1258,0.11299999999999999
1259,0.119
1260,0.13499999999999995
1261,0.11199999999999999
1262,0.264
1263,0.14499999999999996
1264,0.16299999999999998
1265,0.11599999999999999
1266,0.15399999999999991
1267,0.11399999999999999
1268,0.137
1269,0.134
1270,0.191
1271,0.08500000000000002
1272,0.14500000000000002
1273,0.13
1274,0.17099999999999999
1275,0.10099999999999998
1276,0.119
1277,0.08600000000000002
1278,0.17600000000000005
1279,0.18099999999999994
1280,0.17400000000000004
1281,0.14100000000000001
1282,0.16400000000000003
1283,0.11700000000000005
1284,0.17400000000000004
1285,0.15500000000000003
1286,0.125
1287,0.11199999999999993
1288,0.186
1289,0.128
1290,0.174
1291,0.10699999999999998
1292,0.15799999999999997
1293,0.08199999999999999
1294,0.176
1295,0.137
1296,0.132
1297,0.08300000000000002
1298,0.14500000000000002
1299,0.09099999999999997
1300,0.136
1301,0.128
1302,0.132
1303,0.09899999999999998
1304,0.14699999999999996
1305,0.11500000000000002
1306,0.19800000000000006
1307,0.139
1308,0.18000000000000005
1309,0.09699999999999998
1310,0.17300000000000004
1311,0.16499999999999998
1312,0.18599999999999994
1313,0.14999999999999997
1314,0.18699999999999994
1315,0.135
1316,0.14300000000000002
1317,0.14199999999999996
1318,0.13499999999999995
1319,0.11399999999999993
1320,0.21300000000000002
1321,0.14800000000000002
1322,0.15300000000000008
1323,0.11199999999999993
1324,0.15500000000000003
1325,0.08800000000000002
1326,0.21000000000000002
1327,0.16400000000000003
1328,0.157
1329,0.11399999999999999
1330,0.16300000000000003
1331,0.09100000000000003
1332,0.131
1333,0.14399999999999996
1334,0.12
1335,0.13099999999999995
1336,0.18
1337,0.14900000000000002
1338,0.15999999999999998
1339,0.127
1340,0.16999999999999998
1341,0.11300000000000002
1342,0.21400000000000002
1343,0.198
1344,0.19199999999999995
1345,0.13
1346,0.182
1347,0.10500000000000004
1348,0.15100000000000002
1349,0.122
1350,0.133
1351,0.11500000000000005
1352,0.16600000000000004
1353,0.12899999999999995
1354,0.16700000000000004
1355,0.14000000000000007
1356,0.15999999999999992
1357,0.09700000000000003
1358,0.257
1359,0.13999999999999996
1360,0.143
1361,0.10199999999999992
1362,0.139
1363,0.08899999999999997
1364,0.11500000000000002
1365,0.131
1366,0.124
1367,0.10700000000000004
1368,0.14899999999999997
1369,0.15100000000000002
1370,0.1529999999999999
1371,0.132
1372,0.15699999999999992
1373,0.08300000000000002
1374,0.257
1375,0.17300000000000004
1376,0.14
1377,0.08900000000000008
1378,0.15200000000000002
1379,0.08800000000000008
1380,0.122
1381,0.15099999999999997
1382,0.14299999999999996
1383,0.08700000000000002
1384,0.16900000000000004
1385,0.133
1386,0.15900000000000003
1387,0.13599999999999995
1388,0.17099999999999999
1389,0.123
1390,0.22500000000000003
1391,0.179
1392,0.16800000000000004
1393,0.124
1394,0.15300000000000002
1395,0.08600000000000002
1396,0.15999999999999998
1397,0.13499999999999995
1398,0.13700000000000004
1399,0.1050000000000001
1400,0.138
1401,0.09200000000000003
1402,0.15400000000000003
1403,0.121
1404,0.172
1405,0.10900000000000004
1406,0.178
1407,0.125
1408,0.171
1409,0.119
1410,0.17099999999999993
1411,0.13499999999999995
1412,0.15100000000000002
1413,0.13899999999999998
1414,0.15200000000000002
1415,0.08400000000000002
1416,0.16600000000000004
1417,0.14700000000000002
1418,0.18100000000000005
1419,0.10699999999999998
1420,0.16100000000000003
1421,0.11200000000000004
1422,0.23700000000000004
1423,0.15600000000000003
1424,0.15200000000000002
1425,0.09200000000000003
1426,0.14200000000000002
1427,0.10100000000000003
1428,0.11400000000000002
1429,0.14300000000000002
1430,0.10599999999999998
1431,0.086
1432,0.16099999999999998
1433,0.09899999999999998
1434,0.131
1435,0.138
1436,0.176
1437,0.131
1438,0.235
1439,0.181
1440,0.14300000000000002
1441,0.11299999999999993
1442,0.16800000000000004
1443,0.128
1444,0.139
1445,0.135
1446,0.12800000000000006
1447,0.08300000000000002
1448,0.14
1449,0.11299999999999999
1450,0.179
1451,0.133
1452,0.118
1453,0.09399999999999997
1454,0.2
1455,0.13499999999999995
1456,0.16900000000000004
1457,0.11199999999999999
1458,0.179
1459,0.124
1460,0.14300000000000007
1461,0.136
1462,0.122
1463,0.06599999999999995
1464,0.12000000000000002
1465,0.09600000000000003
1466,0.20400000000000007
1467,0.1
1468,0.12299999999999994
1469,0.09799999999999992
1470,0.16799999999999998
1471,0.09599999999999997
1472,0.126
1473,0.07300000000000001
1474,0.15800000000000003
1475,0.09799999999999998
1476,0.121
1477,0.12999999999999995
1478,0.11600000000000005
1479,0.087
1480,0.15399999999999997
1481,0.11499999999999994
1482,0.16300000000000003
1483,0.13099999999999995
1484,0.17300000000000004
1485,0.128
1486,0.21199999999999997
1487,0.159
1488,0.147
1489,0.138
1490,0.189
1491,0.08500000000000002
1492,0.15100000000000002
1493,0.095
1494,0.10599999999999998
1495,0.07999999999999996
1496,0.16200000000000003
1497,0.119
1498,0.16800000000000004
1499,0.15899999999999997
1500,0.18000000000000005
1501,0.11199999999999999
1502,0.19000000000000006
1503,0.13
1504,0.16499999999999998
1505,0.121
1506,0.191
1507,0.13500000000000006
1508,0.18100000000000005
1509,0.136
1510,0.128
1511,0.06600000000000006
1512,0.11699999999999999
1513,0.09499999999999997
1514,0.192
1515,0.11100000000000004
1516,0.14100000000000007
1517,0.09899999999999998
1518,0.182
1519,0.131
1520,0.15900000000000003
1521,0.09499999999999997
1522,0.17499999999999993
1523,0.13
1524,0.13
1525,0.131
1526,0.139
1527,0.05699999999999994
1528,0.125
1529,0.08399999999999999
1530,0.14599999999999996
1531,0.158
1532,0.181
1533,0.10799999999999998
1534,0.133
1535,0.14599999999999996
1536,0.15199999999999997
1537,0.119
1538,0.17700000000000005
1539,0.129
1540,0.20600000000000002
1541,0.14
1542,0.138
1543,0.08399999999999996
1544,0.139
1545,0.122
1546,0.16899999999999998
1547,0.156
1548,0.16600000000000004
1549,0.09400000000000003
1550,0.20599999999999996
1551,0.13
1552,0.131
1553,0.10700000000000004
1554,0.16500000000000004
1555,0.129
1556,0.16
1557,0.123
1558,0.126
1559,0.07699999999999996
1560,0.139
1561,0.11699999999999999
1562,0.197
1563,0.13199999999999998
1564,0.16599999999999998
1565,0.11399999999999999
1566,0.18500000000000005
1567,0.16199999999999998
1568,0.15799999999999997
1569,0.09199999999999997
1570,0.15099999999999997
1571,0.16299999999999998
1572,0.15200000000000002
1573,0.14400000000000002
1574,0.16400000000000003
1575,0.09099999999999997
1576,0.16699999999999998
1577,0.10900000000000004
1578,0.16300000000000003
1579,0.12699999999999997
1580,0.191
1581,0.10000000000000003
1582,0.20499999999999996
1583,0.11600000000000002
1584,0.1359999999999999
1585,0.09500000000000003
1586,0.15500000000000003
1587,0.08600000000000002
1588,0.16599999999999998
1589,0.14300000000000002
1590,0.137
1591,0.08899999999999997
1592,0.14100000000000001
1593,0.1130000000000001
1594,0.125
1595,0.14000000000000007
1596,0.15399999999999997
1597,0.09900000000000009
1598,0.23299999999999998
1599,0.12300000000000005
1600,0.16399999999999998
1601,0.12599999999999995
1602,0.16100000000000003
1603,0.13699999999999996
1604,0.15099999999999997
1605,0.12500000000000006
1606,0.122
1607,0.09100000000000003
1608,0.136
1609,0.14399999999999996
1610,0.137
1611,0.11799999999999997
1612,0.191
1613,0.10400000000000001
1614,0.20400000000000001
1615,0.18300000000000005
1616,0.18
1617,0.12300000000000005
1618,0.15700000000000003
1619,0.131
1620,0.13000000000000006
1621,0.138
1622,0.132
1623,0.08999999999999997
1624,0.15500000000000003
1625,0.10399999999999998
1626,0.15499999999999997
1627,0.13799999999999996
1628,0.15600000000000003
1629,0.1349999999999999
1630,0.21699999999999997
1631,0.17199999999999993
1632,0.15400000000000003
1633,0.15100000000000002
1634,0.135
1635,0.09399999999999997
1636,0.17099999999999999
1637,0.11300000000000002
1638,0.08499999999999996
1639,0.10899999999999999
1640,0.15000000000000002
1641,0.121
1642,0.153
1643,0.09500000000000003
1644,0.122
1645,0.07899999999999996
1646,0.20699999999999996
1647,0.14
1648,0.19199999999999995
1649,0.137
1650,0.15299999999999997
1651,0.09199999999999997
1652,0.09399999999999997
1653,0.09000000000000002
1654,0.127
1655,0.06899999999999998
1656,0.14999999999999997
1657,0.133
1658,0.131
1659,0.08999999999999997
1660,0.15099999999999997
1661,0.068
1662,0.197
1663,0.18299999999999994
1664,0.19499999999999995
1665,0.14500000000000002
1666,0.19700000000000006
1667,0.10700000000000004
1668,0.11099999999999999
1669,0.12499999999999997
1670,0.17600000000000005
1671,0.10600000000000004
1672,0.187
1673,0.11300000000000004
1674,0.125
1675,0.07499999999999996
1676,0.09500000000000003
1677,0.052999999999999936
1678,0.23200000000000004
1679,0.16699999999999998
1680,0.15300000000000002
1681,0.135
1682,0.15400000000000003
1683,0.06999999999999995
1684,0.131
1685,0.09800000000000003
1686,0.16099999999999998
1687,0.10800000000000004
1688,0.15199999999999997
1689,0.16099999999999998
1690,0.123
1691,0.12599999999999995
1692,0.14
1693,0.09199999999999997
1694,0.249
1695,0.16499999999999992
1696,0.198
1697,0.133
1698,0.14200000000000002
1699,0.11299999999999999
1700,0.127
1701,0.11399999999999999
1702,0.10999999999999999
1703,0.11899999999999994
1704,0.16400000000000003
1705,0.15300000000000002
1706,0.18
1707,0.08299999999999999
1708,0.14500000000000002
1709,0.06099999999999994
1710,0.21599999999999997
1711,0.19199999999999995
1712,0.18700000000000006
1713,0.136
1714,0.14899999999999997
1715,0.101
1716,0.124
1717,0.11099999999999999
1718,0.16899999999999993
1719,0.125
1720,0.20799999999999996
1721,0.14899999999999997
1722,0.14600000000000007
1723,0.11099999999999993
1724,0.14600000000000002
1725,0.09099999999999997
1726,0.23299999999999998
1727,0.19100000000000006
1728,0.19400000000000006
1729,0.15900000000000003
1730,0.16700000000000004
1731,0.08000000000000002
1732,0.16199999999999998
1733,0.10499999999999998
1734,0.189
1735,0.11399999999999999
1736,0.181
1737,0.12899999999999995
1738,0.15600000000000003
1739,0.09799999999999998
1740,0.11299999999999993
1741,0.05500000000000005
1742,0.22699999999999998
1743,0.15999999999999998
1744,0.18899999999999997
1745,0.14299999999999996
1746,0.17600000000000005
1747,0.10199999999999998
1748,0.137
1749,0.11699999999999999
1750,0.13399999999999995
1751,0.1090000000000001
1752,0.173
1753,0.17600000000000005
1754,0.14599999999999996
1755,0.08000000000000007
1756,0.14500000000000002
1757,0.07499999999999996
1758,0.23300000000000004
1759,0.17999999999999997
1760,0.18899999999999995
1761,0.14200000000000002
1762,0.16200000000000003
1763,0.09199999999999997
1764,0.09499999999999997
1765,0.13
1766,0.15599999999999992
1767,0.10299999999999998
1768,0.20900000000000002
1769,0.16299999999999992
1770,0.128
1771,0.09599999999999997
1772,0.135
1773,0.09299999999999997
1774,0.23099999999999998
1775,0.20199999999999996
1776,0.19000000000000006
1777,0.17800000000000005
1778,0.173
1779,0.056999999999999995
1780,0.143
1781,0.11200000000000004
1782,0.187
1783,0.122
1784,0.16899999999999998
1785,0.14
1786,0.135
1787,0.08599999999999997
1788,0.08999999999999997
1789,0.06499999999999995
1790,0.22400000000000003
1791,0.17700000000000005
1792,0.20900000000000007
1793,0.16199999999999998
1794,0.14999999999999997
1795,0.10999999999999999
1796,0.131
1797,0.10299999999999998
1798,0.13500000000000006
1799,0.135
1800,0.192
1801,0.197
1802,0.16399999999999998
1803,0.10499999999999998
1804,0.15300000000000002
1805,0.07900000000000001
1806,0.22100000000000009
1807,0.194
1808,0.191
1809,0.13699999999999996
1810,0.16799999999999998
1811,0.09299999999999997
1812,0.09100000000000003
1813,0.08799999999999997
1814,0.15199999999999997
1815,0.09899999999999998
1816,0.19700000000000006
1817,0.13
1818,0.14999999999999997
1819,0.10299999999999998
1820,0.15600000000000003
1821,0.07100000000000001
1822,0.26399999999999996
1823,0.17400000000000004
1824,0.16800000000000004
1825,0.14200000000000002
1826,0.134
1827,0.061
1828,0.133
1829,0.10099999999999998
1830,0.12999999999999998
1831,0.091
1832,0.143
1833,0.139
1834,0.144
1835,0.08799999999999997
1836,0.10699999999999998
1837,0.07799999999999996
1838,0.21699999999999997
1839,0.16399999999999998
1840,0.192
1841,0.14600000000000002
1842,0.175
1843,0.13099999999999995
1844,0.15600000000000003
1845,0.10899999999999999
1846,0.15499999999999997
1847,0.14000000000000007
1848,0.18300000000000005
1849,0.16099999999999998
1850,0.17900000000000005
1851,0.08300000000000002
1852,0.121
1853,0.061000000000000054
1854,0.21200000000000008
1855,0.196
1856,0.20899999999999996
1857,0.15100000000000002
1858,0.17000000000000004
1859,0.09300000000000008
1860,0.13500000000000006
1861,0.09499999999999997
1862,0.14300000000000002
1863,0.135
1864,0.177
1865,0.15000000000000002
1866,0.15700000000000003
1867,0.10899999999999999
1868,0.139
1869,0.062
1870,0.26399999999999996
1871,0.18800000000000006
1872,0.17999999999999994
1873,0.136
1874,0.14800000000000002
1875,0.07400000000000001
1876,0.1
1877,0.10699999999999993
1878,0.16100000000000003
1879,0.10500000000000004
1880,0.15600000000000003
1881,0.15199999999999997
1882,0.15999999999999998
1883,0.12700000000000006
1884,0.11299999999999999
1885,0.08799999999999997
1886,0.24400000000000005
1887,0.14599999999999996
1888,0.15300000000000002
1889,0.127
1890,0.14200000000000002
1891,0.09300000000000003
1892,0.1419999999999999
1893,0.10999999999999999
1894,0.10999999999999999
1895,0.10300000000000004
1896,0.16699999999999998
1897,0.179
1898,0.176
1899,0.10399999999999998
1900,0.15099999999999997
1901,0.09700000000000009
1902,0.20499999999999996
1903,0.173
1904,0.21099999999999997
1905,0.137
1906,0.15199999999999997
1907,0.11099999999999999
1908,0.12999999999999995
1909,0.121
1910,0.187
1911,0.08199999999999996
1912,0.13799999999999998
1913,0.10100000000000003
1914,0.171
1915,0.09199999999999997
1916,0.14299999999999996
1917,0.07499999999999996
1918,0.275
1919,0.16300000000000003
1920,0.18199999999999994
1921,0.125
1922,0.18300000000000005
1923,0.09200000000000003
1924,0.18299999999999997
1925,0.137
1926,0.15000000000000002
1927,0.08200000000000002
1928,0.15600000000000003
1929,0.10499999999999998
